序号,性别,身高,体重
377,男,180.6,72.7
378,男,177.1,83.4
379,男,165.1,70.5
380,男,182.1,75.7
381,男,167.4,53.9
382,男,170.2,72.7
383,男,165.1,65
384,男,180.3,93.2
385,男,177.8,71.8
386,男,175.3,90.9
387,男,179.7,86.4
388,男,167.6,84.5
389,男,190.5,80.9
390,男,180.3,71.4
391,男,177.8,80.9
392,男,165.1,66.4
393,男,179.1,87.3
394,男,177.8,81.8
395,男,182.9,79.5
396,男,177.8,81.8
397,男,185.4,84.1
398,男,175.3,69.1
399,男,170.5,67.7
400,男,170.8,93.2
401,男,168.9,75
402,男,182.9,87.3
403,男,175.3,91.1
404,男,181.6,84.5
405,男,179.1,71.8
406,男,170.2,77.3
407,男,180.3,73.6
408,男,183,65.9
409,男,179.1,79.1
410,男,186.5,72.6
411,男,175,62
412,男,176,74.6
413,男,173,72.4
414,男,176,86.4
415,男,164.5,63.2
416,男,189.2,84.1
417,男,177.8,68.6
418,男,175.3,72.1
419,男,172.1,74.9
420,男,182.2,87.1
421,男,174,86.8
422,男,171.8,66.1
423,男,192,101.6
424,男,181.1,66
425,男,182.4,74.5
426,男,184.4,68
427,男,181.6,75.5
428,男,177,68.9
429,男,179.8,84.5
430,男,178.1,72
431,男,177.8,64.1
432,男,174,88.6
433,男,180.3,82.7
434,男,177.8,116.4
435,男,166.4,85.9
436,男,172.7,90.9
437,男,175.3,64.5
438,男,177.8,87.7
439,男,171.4,72.7
440,男,182.9,80.9
441,男,185.4,102.3
442,男,175.3,71.8
443,男,177.8,96.8
444,男,176.5,73.6
445,男,174,82.5
446,男,188,90.5
447,男,175.3,73.6
448,男,179.1,92.7
449,男,188,93.2
450,男,185.4,83.6
451,男,160,72.3
452,男,175.3,67.3
453,男,177.8,76.6
454,男,176.5,87.9
455,男,167.6,72.3
456,男,167.6,74.1
457,男,183,90.9
458,男,190.5,98.2
459,男,187.2,78.8
460,男,184,81.6
461,男,174,71
462,男,176,85.9
463,男,173.5,81.8
464,男,173,60.9
465,男,172.8,69.1
466,男,184.2,80.1
467,男,180.3,82.6
468,男,167,59.1
469,男,164.1,55.2
470,男,174,72.2
471,男,182,72
472,男,175.5,63.2
473,男,177,68.2
474,男,197.1,90.9
475,男,175.5,70.9
476,男,176.5,73
477,男,192,102.3
478,男,175.3,87.7
479,男,168.9,55.5
480,男,172.7,72.3
481,男,175.3,84.1
482,男,177.8,58
483,男,163.8,72.2
484,男,190.5,89.1
485,男,190.5,73.6
486,男,170.2,69.1
487,男,184.2,94.5
488,男,172.7,84.1
489,男,170.2,85.5
490,男,181.6,70.5
491,男,170.2,65.9
492,男,167.6,69.1
493,男,186.7,91.8
494,男,177.8,80.5
495,男,188,91.4
496,男,188,80.5
497,男,177.8,93.6
498,男,180.3,77.7
499,男,180.3,85.5
500,男,180.3,88.6
501,男,175.9,77.7
502,男,182.9,85
503,男,188,94.3
504,男,188,87.3
505,男,188,85.9
506,男,179.1,89.1
507,男,177.8,84.1
